pheno,desc,out_deg,in_deg,deg,ord_gc,D_tce
1011,Frequency of light DIY in last 4 weeks,0,3,3,224,1
102_irnt,"Pulse rate, automated reading",18,6,24,97,0.9996715255681742
1021,Duration of light DIY,0,7,7,328,1
1031,Frequency of friend/family visits,0,5,5,339,1
1050,Time spend outdoors in summer,1,5,6,331,1.0000569349224366
1060,Time spent outdoors in winter,0,7,7,332,1
1070,Time spent watching television (TV),1,5,6,295,1.0002794782421949
1080,Time spent using computer,1,9,10,194,1.0000395390747487
1090,Time spent driving,0,6,6,388,1
1100,Drive faster than motorway speed limit,0,9,9,191,1
110001,"Invitation to complete online 24-hour recall dietary questionnaire, acceptance",0,6,6,401,1
1110,Length of mobile phone use,0,2,2,345,1
1120,Weekly usage of mobile phone in last 3 months,0,8,8,344,1
1130,Hands-free device/speakerphone use with mobile phone in last 3 month,0,8,8,346,1
1140,Difference in mobile phone use compared to two years previously,0,5,5,44,1
1150_1,Usual side of head for mobile phone use: Left,0,6,6,174,1
1150_3,Usual side of head for mobile phone use: Equally left and right,0,5,5,202,1
1160,Sleep duration,0,9,9,217,1
1170,Getting up in morning,0,8,8,15,1
1180,Morning/evening person (chronotype),1,8,9,16,1
1190,Nap during day,0,11,11,78,1
1200,Sleeplessness / insomnia,0,1,1,218,1
1210,Snoring,0,4,4,366,1.0001994294919496
1220,Daytime dozing / sleeping (narcolepsy),0,11,11,79,1
1239,Current tobacco smoking,0,6,6,315,1
1249,Past tobacco smoking,1,4,5,229,1.0011253330150582
1259,Smoking/smokers in household,0,2,2,316,1
1279,Exposure to tobacco smoke outside home,0,8,8,310,1
1289,Cooked vegetable intake,0,12,12,268,1
129_irnt,Place of birth in UK - north co-ordinate,0,6,6,336,1
1299,Salad / raw vegetable intake,0,13,13,269,1
1309,Fresh fruit intake,0,8,8,264,1
1319,Dried fruit intake,0,7,7,292,1
1329,Oily fish intake,0,4,4,266,1
1339,Non-oily fish intake,0,9,9,267,1
1349,Processed meat intake,0,12,12,11,1
1359,Poultry intake,0,11,11,392,1
136,"Number of operations, self-reported",0,7,7,161,1
1369,Beef intake,0,9,9,177,1
1379,Lamb/mutton intake,0,4,4,178,1
1389,Pork intake,0,7,7,179,1
1408,Cheese intake,0,5,5,286,1
1418_1,Milk type used: Full cream,0,8,8,259,1
1418_3,Milk type used: Skimmed,0,9,9,260,1
1418_4,Milk type used: Soya,0,5,5,13,1
1418_6,Milk type used: Never/rarely have milk,0,2,2,220,1
1428_0,Spread type: Never/rarely use spread,0,4,4,12,1
1428_1,Spread type: Butter/spreadable butter,0,7,7,262,1
1428_3,Spread type: Other type of spread/margarine,0,8,8,263,1
1438_irnt,Bread intake,0,5,5,347,1
1448_1,Bread type: White,0,6,6,293,1
1458,Cereal intake,1,3,4,234,1.0038934800556376
1468_3,"Cereal type: Oat cereal (e.g. Ready Brek, porridge)",0,8,8,14,1
1468_4,Cereal type: Muesli,0,8,8,290,1
1468_5,"Cereal type: Other (e.g. Cornflakes, Frosties)",1,8,9,294,0.9985439973381528
1478,Salt added to food,0,6,6,235,1
1488_irnt,Tea intake,6,6,12,7,0.9996580900362627
1498,Coffee intake,13,4,17,100,1.0123491522843335
1508_1,Coffee type: Decaffeinated coffee (any type),0,5,5,261,1
1508_2,Coffee type: Instant coffee,0,8,8,281,1
1508_3,"Coffee type: Ground coffee (include espresso, filter etc)",0,7,7,282,1
1518,Hot drink temperature,0,7,7,80,1
1528,Water intake,0,6,6,265,1.0000335137491694
1538_0,Major dietary changes in the last 5 years: No,0,8,8,373,1
1538_1,"Major dietary changes in the last 5 years: Yes, because of illness",0,6,6,359,1
1538_2,"Major dietary changes in the last 5 years: Yes, because of other reasons",0,9,9,374,1
1548,Variation in diet,0,2,2,372,1
1558,Alcohol intake frequency.,4,5,9,180,0.9993955874005386
1568,Average weekly red wine intake,0,6,6,291,1
1578,Average weekly champagne plus white wine intake,0,6,6,277,1
1588,Average weekly beer plus cider intake,0,5,5,232,1
1598,Average weekly spirits intake,0,6,6,338,1
1618,Alcohol usually taken with meals,0,8,8,283,1
1628,Alcohol intake versus 10 years previously,0,5,5,188,1
1677,Breastfed as a baby,0,6,6,193,1
1687,Comparative body size at age 10,10,11,21,101,1.0628123840120183
1697,Comparative height size at age 10,122,13,135,168,1.26488469580652
1757,Facial ageing,1,9,10,99,1.003482715015693
1787,Maternal smoking around birth,0,4,4,230,1
1807_irnt,Father's age at death,0,9,9,87,1
1873,Number of full brothers,0,3,3,305,1
189_irnt,Townsend deprivation index at recruitment,0,3,3,256,1
1920,Mood swings,0,7,7,247,1
1930,Miserableness,0,7,7,246,1
1940,Irritability,0,5,5,126,1
1950,Sensitivity / hurt feelings,0,8,8,115,1
1960,Fed-up feelings,0,7,7,248,1
1970,Nervous feelings,1,9,10,111,1.0040253767768832
1980,Worrier / anxious feelings,0,6,6,113,1
1990,Tense / 'highly strung',0,5,5,110,1
2000,Worry too long after embarrassment,0,6,6,116,1
20002_1065,"Non-cancer illness code, self-reported: hypertension",15,14,29,83,1.0609255962661357
20002_1074,"Non-cancer illness code, self-reported: angina",0,2,2,88,1
20002_1094,"Non-cancer illness code, self-reported: deep venous thrombosis (dvt)",5,12,17,68,1.00050020261328
20002_1111,"Non-cancer illness code, self-reported: asthma",21,10,31,380,1.0036963679245205
20002_1138,"Non-cancer illness code, self-reported: gastro-oesophageal reflux (gord) / gastric reflux",0,4,4,149,1
20002_1220,"Non-cancer illness code, self-reported: diabetes",2,6,8,360,0.9997708426812449
20002_1226,"Non-cancer illness code, self-reported: hypothyroidism/myxoedema",24,9,33,41,1.008012949246804
20002_1265,"Non-cancer illness code, self-reported: migraine",0,6,6,137,1
20002_1286,"Non-cancer illness code, self-reported: depression",0,6,6,119,1
20002_1387,"Non-cancer illness code, self-reported: hayfever/allergic rhinitis",0,8,8,399,1
20002_1465,"Non-cancer illness code, self-reported: osteoarthritis",0,5,5,66,1
20002_1473,"Non-cancer illness code, self-reported: high cholesterol",60,12,72,362,1.0069004371890022
20003_1140868226,Treatment/medication code: aspirin,0,7,7,94,1
20003_1140871310,Treatment/medication code: ibuprofen,0,6,6,367,1
20003_1140884488,Treatment/medication code: diclofenac,0,5,5,369,1
20003_1140923346,Treatment/medication code: co-codamol,0,4,4,353,1
20003_2038460150,Treatment/medication code: paracetamol,0,7,7,368,1
20015_irnt,Sitting height,42,18,60,167,1.1716689823202382
20016_irnt,Fluid intelligence score,1,5,6,200,1.0009199547414829
20018,Prospective memory result,0,7,7,195,1
20022_irnt,Birth weight,1,6,7,166,1.0144827292053709
20023_irnt,Mean time to correctly identify matches,0,9,9,207,1
2010,Suffer from 'nerves',0,8,8,112,1
20107_1,Illnesses of father: Heart disease,1,7,8,92,1.0014376500328972
20107_100,Illnesses of father: None of the above (group 1),0,11,11,95,1
20107_101,Illnesses of father: None of the above (group 2),0,8,8,45,1
20107_13,Illnesses of father: Prostate cancer,0,5,5,46,1
20107_3,Illnesses of father: Lung cancer,0,5,5,324,1
20107_6,Illnesses of father: Chronic bronchitis/emphysema,0,8,8,326,1
20107_8,Illnesses of father: High blood pressure,0,6,6,84,1
20110_6,Illnesses of mother: Chronic bronchitis/emphysema,0,8,8,325,1
20111_1,Illnesses of siblings: Heart disease,0,10,10,89,1
20111_100,Illnesses of siblings: None of the above (group 1),0,6,6,93,1
20111_12,Illnesses of siblings: Severe depression,0,6,6,121,1
20117_0,Alcohol drinker status: Never,0,4,4,181,1
20117_1,Alcohol drinker status: Previous,0,4,4,183,1
20117_2,Alcohol drinker status: Current,0,5,5,184,1
20118_11,Home area population density - urban or rural: Scotland - Large Urban Area,0,4,4,335,1
20126_0,Bipolar and major depression status: No Bipolar or Depression,0,6,6,123,1
20127_irnt,Neuroticism score,3,5,8,114,1.0002804857062875
20128,Number of fluid intelligence questions attempted within time limit,0,7,7,208,1
20150_irnt,"Forced expiratory volume in 1-second (FEV1), Best measure",51,19,70,384,1.096185478183032
20152,Reproduciblity of spirometry measurement using ERS/ATS criteria,0,8,8,175,1
20153_irnt,"Forced expiratory volume in 1-second (FEV1), predicted",7,8,15,169,1.0707396679383827
20154_irnt,"Forced expiratory volume in 1-second (FEV1), predicted percentage",3,10,13,385,1.0113004706265987
2020,"Loneliness, isolation",0,7,7,245,1
2030,Guilty feelings,0,4,4,117,1
2040,Risk taking,0,6,6,134,1
20403,Amount of alcohol drunk on a typical drinking day,0,9,9,231,1
20421,"Ever felt worried, tense, or anxious for most of a month or longer",0,6,6,122,1
20441,Ever had prolonged loss of interest in normal activities,0,6,6,124,1
20453,Ever taken cannabis,0,2,2,131,1
20458,General happiness,0,2,2,108,1
20459,General happiness with own health,0,6,6,250,1
20460,Belief that own life is meaningful,0,3,3,107,1
20479,Ever thought that life not worth living,0,6,6,236,1
20487,Felt hated by family member as a child,0,5,5,240,1
20489,Felt loved as a child,0,4,4,238,1
20491,Someone to take to doctor when needed as a child,0,5,5,306,1
20495,Avoided activities or situations because of previous stressful experience in past month,0,8,8,237,1
2050,Frequency of depressed mood in last 2 weeks,0,2,2,243,1
20502,Ever had period extreme irritability,0,4,4,127,1
20505,Recent easy annoyance or irritability,0,5,5,244,1
20509,Recent inability to stop or control worrying,0,3,3,242,1
20511,Recent poor appetite or overeating,0,6,6,299,1
20517,"Trouble falling or staying asleep, or sleeping too much",0,9,9,219,1
20518,Recent changes in speed/amount of moving or speaking,0,3,3,300,1
20521,Belittlement by partner or ex-partner as an adult,0,2,2,241,1
20522,Been in a confiding relationship as an adult,0,7,7,252,1
20523,Physical violence by partner or ex-partner as an adult,0,5,5,239,1
20529,Victim of physically violent crime,0,4,4,128,1
20531,Victim of sexual assault,0,6,6,129,1
